Selección de líneas de hierro para Arcturus-PEPSI;;;;;;;;;;;;;;
Rango:;3940-9130;;;;;;;;;;;;;
"Copiadas de Nave (solo calidad A; en total hay 1312)";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Aparentemente buenas (481);;;;;posibles mezclas (338);;;;;;;;
;5474.2298;5472.7091;4.209;;;5342.5096;5341.024;1.608;;;;;;
;5475.4215;5473.9005;4.154;;;5351.2255;5349.7376;4.386;;;;;;
;5499.0434;5497.5161;1.011;;;5372.9834;5371.4897;0.958;;;;;;
;5502.9937;5501.4653;0.958;;;5394.6671;5393.1676;3.241;;;;;;
;5523.9805;5522.4465;4.209;;;5399.1185;5397.6178;3.634;;;;;;
;5527.0791;5525.5443;4.23;;;5405.3239;5403.8215;4.076;;;;;;
;5545.4754;5543.9357;4.217;;;5407.2781;5405.7752;0.99;;;;;;
;5548.0463;5546.5058;4.371;;;5410.6373;5409.1336;4.371;;;;;;
;5564.2512;5562.7065;4.434;;;5448.0967;5446.5829;4.415;;;;;;
;5571.1647;5569.6181;3.417;;;5477.8102;5476.2885;4.143;;;;;;
;5577.6371;5576.0888;3.43;;;5478.086;5476.5642;4.103;;;;;;
;5586.3154;5584.7647;3.573;;;5484.6223;5483.0988;4.154;;;;;;
;5588.3071;5586.7559;3.368;;;5489.2708;5487.746;4.32;;;;;;
;5589.1254;5587.574;4.143;;;5495.0251;5493.4988;4.103;;;;;;
;5620.1925;5618.6327;4.209;;;5508.309;5506.7791;0.99;;;;;;
;5621.1554;5619.5954;4.386;;;5544.7292;5543.1896;4.913;;;;;;
;5625.5831;5624.022;4.386;;;5556.4378;5554.8951;4.548;;;;;;
;5635.5103;5633.9465;4.991;;;5561.7557;5560.2116;4.434;;;;;;
;5637.3869;5635.8226;4.256;;;5567.2496;5565.704;4.607;;;;;;
;5638.2607;5636.6962;3.64;;;5568.9371;5567.3911;2.608;;;;;;
;5638.6727;5637.1081;3.642;;;5574.3899;5572.8424;3.396;;;;;;
;5639.8271;5638.2621;4.22;;;5601.7789;5600.2242;4.26;;;;;;
;5651.5554;5649.9873;5.099;;;5616.8554;5615.2966;2.588;;;;;;
;5653.0375;5651.469;4.473;;;5617.2028;5615.6439;3.332;;;;;;
;5653.8867;5652.318;4.26;;;5622.0526;5620.4924;4.154;;;;;;
;5655.4359;5653.8668;4.386;;;5626.1035;5624.5422;3.417;;;;;;
;5656.7459;5655.1765;5.064;;;5647.4008;5645.8338;4.607;;;;;;
;5657.0595;5655.49;5.033;;;5651.1986;5649.6306;3.634;;;;;;
;5661.1454;5659.5747;5.085;;;5662.3721;5660.8011;3.64;;;;;;
;5662.9166;5661.3455;4.284;;;5669.0908;5667.518;4.178;;;;;;
;5664.0877;5662.5162;4.178;;;5679.2603;5677.6848;4.103;;;;;;
;5680.5988;5679.0229;4.652;;;5679.9544;5678.3788;3.883;;;;;;
;5681.8166;5680.2404;4.186;;;5693.0762;5691.497;4.301;;;;;;
;5688.1081;5686.5302;4.548;;;5697.67;5696.0896;4.548;;;;;;
;5703.1265;5701.5446;2.559;;;5699.6009;5698.02;3.64;;;;;;
;5706.3164;5704.7337;5.033;;;5711.5164;5709.9323;4.256;;;;;;
;5707.0475;5705.4646;4.301;;;5713.7163;5712.1316;3.417;;;;;;
;5716.1345;5714.5491;5.085;;;5722.4852;5720.8982;4.548;;;;;;
;5719.4191;5717.8329;4.284;;;5755.9986;5754.4026;3.642;;;;;;
;5726.0428;5724.4547;4.284;;;5764.5905;5762.9922;4.209;;;;;;
;5733.3522;5731.7623;4.256;;;5782.2031;5780.6001;3.241;;;;;;
;5733.8861;5732.296;4.991;;;5782.4074;5780.8043;3.266;;;;;;
;5736.1559;5734.5652;4.955;;;5799.7791;5798.1714;3.928;;;;;;
;5739.8194;5738.2277;4.22;;;5805.6443;5804.035;3.881;;;;;;
;5743.4411;5741.8484;4.256;;;5818.6893;5817.0765;4.955;;;;;;
;5744.5529;5742.96;4.178;;;5837.1913;5835.5735;2.831;;;;;;
;5753.6274;5752.032;4.548;;;5850.8064;5849.185;3.267;;;;;;
;5754.7184;5753.1227;4.26;;;5862.7342;5861.1096;4.283;;;;;;
;5760.8595;5759.2621;4.652;;;5865.8698;5864.2444;4.301;;;;;;
;5761.1386;5759.5412;4.301;;;5872.931;5871.3037;4.154;;;;;;
;5761.9422;5760.3446;3.642;;;5874.8407;5873.2129;4.256;;;;;;
;5770.9229;5769.3228;4.607;;;5877.9068;5876.2782;4.301;;;;;;
;5776.6821;5775.0806;4.22;;;5881.6568;5880.0272;4.558;;;;;;
;5777.8263;5776.2244;3.694;;;5882.9101;5881.2801;4.607;;;;;;
;5783.7131;5782.1096;5.064;;;5892.8085;5891.1759;4.652;;;;;;
;5786.2625;5784.6584;3.396;;;5903.1668;5901.5314;4.22;;;;;;
;5793.1299;5791.5239;4.584;;;5936.2992;5934.6549;3.928;;;;;;
;5795.5214;5793.9148;4.22;;;5949.1592;5947.5115;4.607;;;;;;
;5807.3669;5805.7571;5.033;;;5964.8905;5963.2386;2.223;;;;;;
;5808.3349;5806.7249;4.607;;;5977.8158;5976.1604;4.294;;;;;;
;5809.3941;5807.7838;3.292;;;5978.0946;5976.4391;4.178;;;;;;
;5813.5259;5811.9145;4.143;;;5986.4728;5984.8151;4.733;;;;;;
;5816.4197;5814.8075;4.283;;;5988.7232;5987.0649;4.795;;;;;;
;5829.4928;5827.8771;3.283;;;5999.4391;5997.7778;4.607;;;;;;
;5836.7184;5835.1008;4.256;;;6035.7064;6034.0355;4.312;;;;;;
;5839.3196;5837.7012;4.294;;;6062.3024;6060.6243;1.557;;;;;;
;5839.9903;5838.3718;3.943;;;6064.5271;6062.8484;2.176;;;;;;
;5846.5391;5844.9188;4.154;;;6084.3946;6082.7106;2.223;;;;;;
;5846.9073;5845.2869;5.033;;;6101.9603;6100.2716;4.558;;;;;;
;5851.3056;5849.684;3.694;;;6103.8669;6102.1777;4.607;;;;;;
;5852.8271;5851.2052;4.955;;;6106.8214;6105.1314;4.548;;;;;;
;5854.7708;5853.1483;1.485;;;6138.3138;6136.6153;2.453;;;;;;
;5855.3052;5853.6826;4.191;;;6138.6932;6136.9947;2.198;;;;;;
;5856.6996;5855.0766;4.607;;;6139.3904;6137.6917;2.588;;;;;;
;5857.7113;5856.088;4.294;;;6165.2502;6163.5445;2.198;;;;;;
;5859.8892;5858.2654;2.433;;;6216.8633;6215.1438;4.186;;;;;;
;5860.4019;5858.778;4.22;;;6282.3553;6280.6182;0.859;;;;;;
;5861.2109;5859.5867;4.548;;;6292.7054;6290.9656;4.733;;;;;;
;5863.9814;5862.3565;4.548;;;6304.2365;6302.4936;3.686;;;;;;
;5885.4476;5883.817;3.96;;;6313.2457;6311.5003;2.831;;;;;;
;5899.8498;5898.2153;4.733;;;6340.6302;6338.8775;4.795;;;;;;
;5904.1092;5902.4736;4.593;;;6345.9033;6344.1491;2.433;;;;;;
;5907.3085;5905.672;4.652;;;6356.7861;6355.029;2.845;;;;;;
;5908.4799;5906.843;4.913;;;6401.7704;6400.0012;3.602;;;;;;
;5909.5005;5907.8634;3.694;;;6402.0872;6400.318;0.915;;;;;;
;5911.6112;5909.9736;3.211;;;6421.4198;6419.6454;3.943;;;;;;
;5917.8867;5916.2474;2.453;;;6496.2944;6494.4999;4.733;;;;;;
;5929.4316;5927.7891;4.652;;;6497.5371;6495.7422;4.835;;;;;;
;5931.3202;5929.6772;4.548;;;6540.3002;6538.4939;4.143;;;;;;
;5931.8229;5930.1799;4.652;;;6553.4879;6551.678;0.99;;;;;;
;5942.6375;5940.9915;4.178;;;6576.832;6575.0158;2.588;;;;;;
;5945.2251;5943.5784;2.198;;;6583.028;6581.2101;1.485;;;;;;
;5954.3675;5952.7184;3.984;;;6609.851;6608.026;2.279;;;;;;
;5958.3446;5956.6944;0.859;;;6610.9356;6609.1103;2.559;;;;;;
;5971.2159;5969.5622;4.283;;;6615.6521;6613.8254;1.011;;;;;;
;5978.4327;5976.7771;3.943;;;6626.8517;6625.022;1.011;;;;;;
;5985.3384;5983.681;4.548;;;6649.9169;6648.081;1.011;;;;;;
;6004.6749;6003.0123;3.881;;;6665.2821;6663.4421;2.424;;;;;;
;6007.2046;6005.5413;2.588;;;6669.2601;6667.4191;2.453;;;;;;
;6009.6241;6007.9601;4.652;;;6669.5524;6667.7113;4.584;;;;;;
;6010.2207;6008.5566;3.883;;;6689.3386;6687.4922;4.143;;;;;;
;6013.875;6012.2099;2.223;;;6694.1201;6692.2724;4.076;;;;;;
;6016.9102;6015.2443;2.223;;;6709.2849;6707.4332;4.607;;;;;;
;6021.0329;6019.3659;3.573;;;6739.847;6737.987;4.558;;;;;;
;6023.4588;6021.7912;2.198;;;6754.5711;6752.7071;4.638;;;;;;
;6025.7262;6024.058;4.548;;;6755.3281;6753.4639;4.558;;;;;;
;6028.72;6027.0509;4.076;;;6779.28;6777.4094;4.186;;;;;;
;6055.7504;6054.0741;4.371;;;6785.5762;6783.7039;2.588;;;;;;
;6057.6815;6056.0047;4.733;;;6787.6133;6785.7405;4.584;;;;;;
;6080.1739;6078.4911;4.795;;;6788.2999;6786.4268;3.241;;;;;;
;6080.6922;6079.0093;4.652;;;6805.8786;6804.0009;4.652;;;;;;
;6086.9437;6085.259;2.758;;;6806.1492;6804.2713;4.584;;;;;;
;6095.3313;6093.6444;4.607;;;7166.4234;7164.4486;4.191;;;;;;
;6096.0607;6094.3736;4.652;;;7189.299;7187.318;4.103;;;;;;
;6098.353;6096.6653;3.984;;;7209.0979;7207.1116;4.076;;;;;;
;6099.9329;6098.2447;4.558;;;7209.3744;7207.388;4.154;;;;;;
;6121.9435;6120.2494;0.915;;;7290.7468;7288.7385;4.22;;;;;;
;6129.6027;6127.9066;4.143;;;7309.9453;7307.9318;4.143;;;;;;
;6143.4318;6141.732;3.602;;;7313.0902;7311.0759;4.283;;;;;;
;6153.3206;6151.6181;2.176;;;7432.9034;7430.8567;4.607;;;;;;
;6159.4325;6157.7284;4.076;;;7475.6121;7473.5539;4.607;;;;;;
;6167.0664;6165.3603;4.143;;;7497.1314;7495.0674;4.22;;;;;;
;6175.0438;6173.3356;2.223;;;7509.3335;7507.2663;4.415;;;;;;
;6181.9143;6180.2042;2.727;;;7561.8015;7559.72;5.064;;;;;;
;6189.7026;6187.9904;3.943;;;7565.0931;7563.0108;4.835;;;;;;
;6202.0285;6200.3129;2.608;;;7584.2094;7582.1219;4.955;;;;;;
;6215.1493;6213.4303;2.223;;;7590.3944;7588.3053;5.033;;;;;;
;6221.0016;6219.281;2.198;;;7620.0869;7617.9897;4.186;;;;;;
;6234.3654;6232.6412;3.654;;;7622.6106;7620.5128;4.733;;;;;;
;6242.3726;6240.6462;2.223;;;7655.8664;7653.7596;4.795;;;;;;
;6248.0467;6246.3188;3.602;;;7666.4029;7664.2933;2.99;;;;;;
;6254.285;6252.5554;2.404;;;7691.1528;7689.0365;5.099;;;;;;
;6255.9885;6254.2585;2.279;;;7698.9311;7696.8127;5.064;;;;;;
;6258.0921;6256.3615;2.453;;;7722.8379;7720.713;5.085;;;;;;
;6266.8669;6265.134;2.176;;;7822.9553;7820.8034;4.294;;;;;;
;6271.9593;6270.225;2.858;;;7857.56;7855.3988;5.064;;;;;;
;6299.5348;6297.7931;2.223;;;7871.7757;7869.6106;4.371;;;;;;
;6303.2439;6301.5012;3.654;;;7926.3302;7924.1504;4.795;;;;;;
;6317.558;6315.8115;4.076;;;7948.0326;7945.8469;4.386;;;;;;
;6319.7647;6318.0175;2.453;;;7957.1226;7954.9345;2.99;;;;;;
;6324.4338;6322.6855;2.588;;;7961.3328;7959.1435;5.033;;;;;;
;6332.6001;6330.8495;4.733;;;8074.3845;8072.1647;2.424;;;;;;
;6337.0826;6335.3308;2.198;;;8077.3715;8075.1509;0.915;;;;;;
;6338.5765;6336.8243;3.686;;;8082.7695;8080.5475;3.301;;;;;;
;6364.6354;6362.8763;4.186;;;8087.3956;8085.1723;4.445;;;;;;
;6382.5072;6380.7433;4.186;;;8099.1019;8096.8755;4.076;;;;;;
;6387.4838;6385.7185;4.733;;;8110.5507;8108.3212;2.727;;;;;;
;6394.3059;6392.5388;2.279;;;8114.3941;8112.1635;2.692;;;;;;
;6395.3687;6393.6013;2.433;;;8148.9172;8146.6773;3.274;;;;;;
;6409.7896;6408.0184;3.686;;;8181.2427;8178.994;4.312;;;;;;
;6413.4216;6411.6493;3.654;;;8218.0634;8215.8048;5.742;;;;;;
;6421.7241;6419.9496;4.733;;;8234.0085;8231.7456;4.913;;;;;;
;6432.6238;6430.8464;2.176;;;8234.5808;8232.3178;4.415;;;;;;
;6438.1862;6436.4072;4.186;;;8271.9219;8269.6488;4.593;;;;;;
;6466.4507;6464.6642;0.958;;;8278.1669;8275.8921;4.955;;;;;;
;6477.4139;6475.6244;2.559;;;8334.2056;8331.9157;4.386;;;;;;
;6483.6614;6481.8703;2.279;;;8341.6959;8339.4039;4.434;;;;;;
;6496.7751;6494.9805;2.404;;;8345.1501;8342.8571;4.988;;;;;;
;6498.2616;6496.4666;4.795;;;8374.4147;8372.1139;5.792;;;;;;
;6500.735;6498.9392;0.958;;;8403.7088;8401.4;2.484;;;;;;
;6505.9807;6504.1835;4.733;;;8426.4555;8424.1406;4.955;;;;;;
;6511.4154;6509.6168;4.076;;;8448.7053;8446.3844;4.988;;;;;;
;6520.1681;6518.3671;2.831;;;8474.0721;8471.7444;4.955;;;;;;
;6535.7346;6533.9294;4.558;;;8712.7838;8710.3915;4.913;;;;;;
;6548.0479;6546.2395;2.758;;;8786.8528;8784.4405;4.955;;;;;;
;6558.5993;6556.788;4.795;;;8795.7586;8793.3438;4.607;;;;;;
;6571.0301;6569.2155;4.733;;;8807.0437;8804.6258;2.279;;;;;;
;6593.1334;6591.3129;4.593;;;8810.5898;8808.171;5.009;;;;;;
;6594.7348;6592.9138;2.727;;;8840.8559;8838.429;2.858;;;;;;
;6595.6917;6593.8705;2.433;;;8957.3975;8954.939;2.559;;;;;;
;6599.3833;6597.5611;4.795;;;8977.8647;8975.4007;2.99;;;;;;
;6606.4131;6604.589;4.835;;;9026.8464;9024.3691;4.913;;;;;;
